tconst,title,genres,averagerating,numvotes,studio,domestic_gross,popularity,release_date,vote_average,vote_count,month
tt1206543,Out of the Furnace,"['Crime', 'Drama', 'Thriller']",6.8,99037,Rela.,11300000.0,9.139,2013-12-06,6.6,1077,12
tt1210166,Moneyball,"['Biography', 'Drama', 'Sport']",7.6,326657,Sony,75600000.0,15.392999999999999,2011-09-22,7.1,2255,9
tt1210819,The Lone Ranger,"['Action', 'Adventure', 'Western']",6.4,208827,BV,89300000.0,12.482000000000001,2013-07-03,6.0,3789,7
tt1211837,Doctor Strange,"['Action', 'Adventure', 'Fantasy']",7.5,514510,BV,232600000.0,33.035,2016-11-04,7.3,12582,11
tt1211956,Escape Plan,"['Action', 'Crime', 'Mystery']",6.7,211587,LG/S,25100000.0,17.88,2013-10-18,6.7,2799,10
tt1212419,Hereafter,"['Drama', 'Fantasy', 'Romance']",6.5,87288,WB,32700000.0,7.886,2010-10-22,5.9,848,10
tt1213648,London Boulevard,"['Crime', 'Drama']",6.2,44610,IFC,16100.0,8.469,2010-11-12,5.9,409,11
tt1213663,The World's End,"['Action', 'Comedy', 'Sci-Fi']",7.0,235308,Focus,26000000.0,12.719000000000001,2013-08-23,6.7,2990,8
tt1214962,Seeking Justice,"['Action', 'Crime', 'Drama']",6.2,42846,Anch.,412000.0,14.262,2012-03-16,5.9,524,3
tt1216475,Cars 2,"['Adventure', 'Animation', 'Comedy']",6.2,138914,BV,191500000.0,23.498,2011-06-16,5.9,4058,6
tt1216492,Leap Year,"['Comedy', 'Romance']",6.5,86125,Uni.,25900000.0,11.821,2010-01-08,6.7,990,1
tt1217209,Brave,"['Adventure', 'Animation', 'Comedy']",7.1,338728,BV,237300000.0,0.6,2010-01-19,5.0,1,1
tt1219289,Limitless,"['Mystery', 'Sci-Fi', 'Thriller']",7.4,492490,Rela.,79200000.0,19.453,2011-03-08,7.1,6295,3
tt1219342,Legend of the Guardians: The Owls of Ga'Hoole,"['Action', 'Adventure', 'Animation']",7.0,73790,WB,55700000.0,10.754000000000001,2010-09-24,6.6,1223,9
tt1220634,Resident Evil: Afterlife,"['Action', 'Adventure', 'Horror']",5.9,153270,SGem,60100000.0,0.667,2010-09-10,5.9,2119,9
tt1226229,Get Him to the Greek,"['Adventure', 'Comedy', 'Music']",6.4,161653,Uni.,61000000.0,8.485,2010-06-04,5.9,980,6
tt1226273,Edge of Darkness,"['Crime', 'Drama', 'Mystery']",6.6,84753,WB,43300000.0,11.252,2010-01-29,6.3,794,1
tt1226753,The Debt,"['Drama', 'Thriller']",6.9,61046,Focus,31200000.0,12.697000000000001,2011-08-31,6.6,403,8
tt1226837,Beautiful Boy,"['Biography', 'Drama']",7.3,30368,Anch.,77200.0,5.872000000000001,2011-06-03,6.0,47,6
tt1228705,Iron Man 2,"['Action', 'Adventure', 'Sci-Fi']",7.0,657690,Par.,312400000.0,28.515,2010-05-07,6.8,12368,5
tt1229238,Mission: Impossible - Ghost Protocol,"['Action', 'Adventure', 'Thriller']",7.4,428142,Par.,209400000.0,18.304000000000002,2011-12-21,7.0,6102,12
tt1229340,Anchorman 2: The Legend Continues,['Comedy'],6.3,156116,Par.,125200000.0,12.08,2013-12-18,6.1,1408,12
tt1229822,Jane Eyre,"['Drama', 'Romance']",7.4,74998,Focus,11200000.0,12.329,2011-03-11,7.1,758,3
tt1231583,Due Date,"['Adventure', 'Comedy']",6.5,303523,WB,100500000.0,12.445,2010-11-04,6.3,2973,11
tt1231587,Hot Tub Time Machine,"['Comedy', 'Sci-Fi']",6.4,153962,MGM,50300000.0,10.15,2010-03-26,6.0,1383,3
tt1232829,21 Jump Street,"['Action', 'Comedy', 'Crime']",7.2,477771,Sony,138400000.0,14.835999999999999,2012-03-12,6.8,6527,3
tt1234654,Greenberg,"['Comedy', 'Drama', 'Romance']",6.1,33702,Focus,4200000.0,7.57,2010-03-26,5.9,280,3
tt1235189,Wild Target,"['Action', 'Comedy', 'Crime']",6.8,33915,Free,109000.0,9.355,2010-10-29,6.4,356,10
tt1235522,Broken City,"['Crime', 'Drama', 'Thriller']",6.2,71704,Fox,19700000.0,13.645999999999999,2013-01-18,5.9,814,1
tt1235830,Chico & Rita,"['Animation', 'Crime', 'Drama']",7.2,7992,GK,351000.0,6.515,2012-02-10,6.8,77,2
tt1240982,Your Highness,"['Adventure', 'Comedy', 'Fantasy']",5.5,92940,Uni.,21600000.0,0.6,2010-01-01,3.0,4,1
tt1242432,I Spit on Your Grave,"['Horror', 'Thriller']",6.3,68592,Anch.,93100.0,13.102,2010-10-08,6.3,977,10
tt1242460,We Need to Talk About Kevin,"['Drama', 'Mystery', 'Thriller']",7.5,123619,Osci.,1700000.0,11.964,2011-12-09,7.6,1306,12
tt1242599,Bellflower,"['Action', 'Drama', 'Romance']",6.4,7321,Osci.,168000.0,5.377000000000001,2011-08-05,6.2,84,8
tt1243957,The Tourist,"['Action', 'Adventure', 'Thriller']",6.0,206714,Sony,67600000.0,10.307,2010-12-10,6.1,3133,12
tt1244754,Conviction,"['Biography', 'Crime', 'Drama']",7.2,39771,FoxS,6800000.0,7.51,2010-10-15,7.2,297,10
tt1250777,Kick-Ass,"['Action', 'Comedy']",7.6,497363,LGF,48100000.0,13.08,2010-04-16,7.1,7540,4
tt1253864,Immortals,"['Action', 'Drama', 'Fantasy']",6.0,152992,Rela.,83500000.0,14.774000000000001,2011-11-11,5.8,1431,11
tt1258972,The Man with the Iron Fists,['Action'],5.4,58185,Uni.,15600000.0,15.457,2012-11-02,5.3,573,11
tt1259521,The Cabin in the Woods,['Horror'],7.0,338445,LGF,42100000.0,15.335999999999999,2012-04-12,6.5,4185,4
tt1262416,Scream 4,"['Horror', 'Mystery']",6.2,118779,W/Dim.,38200000.0,16.082,2011-04-11,6.2,1610,4
tt1265990,The Roommate,"['Drama', 'Thriller']",4.9,33062,SGem,37300000.0,8.134,2011-02-04,5.4,406,2
tt1270761,Don't Be Afraid of the Dark,"['Fantasy', 'Horror', 'Thriller']",5.6,44490,FD,24000000.0,8.405,2010-11-06,5.5,550,11
tt1273678,The Spy Next Door,"['Action', 'Comedy', 'Family']",5.5,36767,LGF,24300000.0,10.745999999999999,2010-01-15,5.7,650,1
tt1274300,The Tempest,"['Comedy', 'Drama', 'Fantasy']",5.4,7073,Mira.,278000.0,6.3,2010-12-10,5.8,52,12
tt1276104,Looper,"['Action', 'Crime', 'Drama']",7.4,500595,TriS,66500000.0,16.779,2012-09-28,6.8,6723,9
tt1277953,Madagascar 3: Europe's Most Wanted,"['Adventure', 'Animation', 'Comedy']",6.8,146858,P/DW,216400000.0,18.705,2012-06-08,6.5,3380,6
tt1279935,Date Night,"['Comedy', 'Crime', 'Romance']",6.3,144683,Fox,98700000.0,12.498,2010-04-08,6.0,1743,4
tt1282140,Easy A,"['Comedy', 'Drama', 'Romance']",7.1,330125,SGem,58400000.0,14.69,2010-09-17,6.8,4168,9
tt1284575,Bad Teacher,"['Comedy', 'Romance']",5.7,181189,Sony,100300000.0,13.549000000000001,2011-06-19,5.5,2894,6
tt1285016,The Social Network,"['Biography', 'Drama']",7.7,568578,Sony,97000000.0,15.889000000000001,2010-10-01,7.2,6116,10
tt1285241,Don 2,"['Action', 'Crime', 'Thriller']",7.1,46503,Relbig.,3700000.0,6.867999999999999,2011-12-23,7.1,97,12
tt1287468,Cats & Dogs: The Revenge of Kitty Galore,"['Action', 'Comedy', 'Family']",4.3,12642,WB,43600000.0,10.544,2010-07-30,4.9,273,7
tt1291584,Warrior,"['Drama', 'Sport']",8.2,403755,LGF,13700000.0,15.478,2011-09-09,7.8,2189,9
tt1294226,The Last Song,"['Drama', 'Music', 'Romance']",6.0,74914,BV,63000000.0,9.237,2010-03-31,7.2,2199,3
tt1294688,Last Night,"['Drama', 'Romance']",6.6,44728,Trib.,99000.0,8.244,2010-09-18,6.1,444,9
tt1298649,The Watch,"['Action', 'Comedy', 'Horror']",5.7,115757,Fox,35400000.0,10.228,2012-07-27,5.4,1356,7
tt1298650,Pirates of the Caribbean: On Stranger Tides,"['Action', 'Adventure', 'Fantasy']",6.6,447624,BV,241100000.0,30.579,2011-05-20,6.4,8571,5
tt1302011,Kung Fu Panda 2,"['Action', 'Adventure', 'Animation']",7.2,228465,P/DW,165200000.0,17.363,2011-05-25,6.7,3628,5
tt1305583,Our Family Wedding,"['Comedy', 'Romance']",4.9,6417,FoxS,20300000.0,5.025,2010-03-12,5.5,57,3
tt1305591,Mars Needs Moms,"['Adventure', 'Animation', 'Family']",5.4,19823,BV,21400000.0,8.852,2011-03-11,5.7,299,3
tt1306980,50/50,"['Comedy', 'Drama', 'Romance']",7.7,300475,Sum.,35000000.0,12.450999999999999,2011-09-30,7.1,2111,9
tt1307068,Seeking a Friend for the End of the World,"['Adventure', 'Comedy', 'Drama']",6.7,102047,Focus,7100000.0,8.092,2012-06-22,6.4,1108,6
tt1308729,Bullet to the Head,"['Action', 'Crime', 'Thriller']",5.7,44816,WB,9500000.0,17.574,2013-02-01,5.4,681,2
tt1311071,Kill Your Darlings,"['Biography', 'Drama', 'Romance']",6.5,32625,SPC,1000000.0,7.296,2013-10-16,7.2,847,10
tt1316622,Wrecked,"['Adventure', 'Drama', 'Mystery']",5.3,14324,IFC,8000.0,4.685,2011-04-01,5.4,156,4
tt1318514,Rise of the Planet of the Apes,"['Action', 'Drama', 'Sci-Fi']",7.6,473020,Fox,176800000.0,22.995,2011-08-04,7.2,7259,8
tt1319716,It's a Wonderful Afterlife,"['Comedy', 'Drama', 'Fantasy']",5.4,1361,UTV,,1.3319999999999999,2010-10-08,4.6,12,10
tt1320253,The Expendables,"['Action', 'Adventure', 'Thriller']",6.5,307897,LGF,103100000.0,21.517,2010-08-03,6.1,4647,8
tt1320261,Gulliver's Travels,"['Adventure', 'Comedy', 'Family']",4.9,61178,Fox,42800000.0,10.767999999999999,2010-12-25,5.1,1282,12
tt1321870,Gangster Squad,"['Action', 'Crime', 'Drama']",6.7,195560,WB,46000000.0,13.029000000000002,2013-01-11,6.3,2527,1
tt1322269,August: Osage County,"['Comedy', 'Drama']",7.2,79383,Wein.,37700000.0,9.586,2013-12-27,6.9,843,12
tt1322312,Going the Distance,"['Comedy', 'Romance']",6.3,54421,WB (NL),17800000.0,8.281,2010-09-03,6.0,394,9
tt1323045,Frozen,"['Adventure', 'Drama', 'Sport']",6.2,62311,BV,400700000.0,9.677999999999999,2010-02-05,5.8,987,2
tt1323594,Despicable Me,"['Animation', 'Comedy', 'Family']",7.7,464511,Uni.,251500000.0,23.673000000000002,2010-07-09,7.2,10057,7
tt1325004,The Twilight Saga: Eclipse,"['Adventure', 'Drama', 'Fantasy']",5.0,211733,Sum.,300500000.0,20.34,2010-06-23,6.0,4909,6
tt1327194,The Lucky One,"['Drama', 'Romance']",6.5,94359,WB,60500000.0,13.14,2012-04-20,6.9,2012,4
tt1333125,Movie 43,['Comedy'],4.3,92980,Rela.,8800000.0,12.812999999999999,2013-01-25,4.4,1332,1
tt1334260,Never Let Me Go,"['Drama', 'Romance', 'Sci-Fi']",7.1,130084,FoxS,2400000.0,10.012,2010-09-15,6.8,1294,9
tt1335975,47 Ronin,"['Action', 'Adventure', 'Drama']",6.3,135754,Uni.,38400000.0,25.049,2013-12-25,6.0,2080,12
tt1341167,Four Lions,"['Comedy', 'Crime', 'Drama']",7.3,66209,Drft.,305000.0,9.968,2010-11-05,7.0,621,11
tt1341188,How Do You Know,"['Comedy', 'Drama', 'Romance']",5.4,41072,Sony,30200000.0,6.752999999999999,2010-12-17,5.1,453,12
tt1343727,Dredd,"['Action', 'Crime', 'Sci-Fi']",7.1,234616,LGF,13400000.0,13.222999999999999,2012-09-21,6.7,2788,9
tt1345836,The Dark Knight Rises,"['Action', 'Thriller']",8.4,1387769,WB,448100000.0,26.22,2012-07-20,7.7,13933,7
tt1349451,Butter,"['Comedy', 'Drama']",6.2,19447,RTWC,105000.0,7.43,2011-09-04,5.8,220,9
tt1351685,Jack the Giant Slayer,"['Adventure', 'Fantasy']",6.3,123127,WB (NL),65200000.0,12.773,2013-03-01,5.6,3403,3
tt1355630,If I Stay,"['Drama', 'Fantasy', 'Music']",6.8,107625,WB (NL),50500000.0,12.047,2014-08-22,7.4,2703,8
tt1355683,Black Mass,"['Biography', 'Crime', 'Drama']",6.9,155847,WB,62600000.0,14.645999999999999,2015-09-18,6.4,2020,9
tt1361313,The Extra Man,['Comedy'],5.9,4580,Magn.,453000.0,5.056,2010-08-01,5.9,46,8
tt1365519,Tomb Raider,"['Action', 'Adventure', 'Fantasy']",6.3,163560,WB,58300000.0,24.968000000000004,2018-03-16,6.3,4310,3
tt1366365,The Cold Light of Day,"['Action', 'Thriller']",4.9,33039,LG/S,3800000.0,8.974,2012-09-06,5.1,463,9
tt1371111,Cloud Atlas,"['Action', 'Drama', 'Mystery']",7.4,326473,WB,27100000.0,14.681,2012-10-26,6.8,4505,10
tt1373156,Karthik Calling Karthik,"['Drama', 'Mystery', 'Thriller']",7.0,9257,Eros,286000.0,2.485,2010-02-26,6.0,40,2
tt1374989,Pride and Prejudice and Zombies,"['Action', 'Comedy', 'Horror']",5.8,46187,SGem,10900000.0,9.086,2016-02-05,5.7,1195,2
tt1375666,Inception,"['Action', 'Adventure', 'Sci-Fi']",8.8,1841066,WB,292600000.0,27.92,2010-07-16,8.3,22186,7
tt1375670,Grown Ups,['Comedy'],6.0,210377,Sony,162000000.0,14.290999999999999,2010-06-24,6.1,3171,6
tt1385826,The Adjustment Bureau,"['Romance', 'Sci-Fi', 'Thriller']",7.1,227616,Uni.,62500000.0,13.717,2011-03-04,6.6,2615,3
tt1385867,Cop Out,"['Action', 'Comedy', 'Crime']",5.6,81656,WB,44900000.0,8.82,2010-02-26,5.4,796,2
tt1386588,The Other Guys,"['Action', 'Comedy', 'Crime']",6.7,221664,Sony,119200000.0,13.508,2010-08-06,6.2,2187,8
tt1386697,Suicide Squad,"['Action', 'Adventure', 'Fantasy']",6.0,533039,WB,325100000.0,16.53,2016-08-05,5.9,13533,8
tt1389096,Stand Up Guys,"['Comedy', 'Crime', 'Thriller']",6.5,50545,LGF,3300000.0,9.311,2013-02-01,6.0,462,2
tt1392170,The Hunger Games,"['Action', 'Adventure', 'Sci-Fi']",7.2,795227,LGF,408000000.0,14.212,2012-03-23,7.1,14587,3
tt1392190,Mad Max: Fury Road,"['Action', 'Adventure', 'Sci-Fi']",8.1,780910,WB,153600000.0,28.099,2015-05-15,7.4,14454,5
tt1396218,Mr. Popper's Penguins,"['Comedy', 'Family', 'Fantasy']",6.0,80540,Fox,68200000.0,8.292,2011-06-17,5.8,1554,6
tt1396484,It,"['Horror', 'Thriller']",7.4,359123,WB (NL),327500000.0,13.966,2017-09-08,7.2,10931,9
tt1397280,Taken 2,"['Action', 'Thriller']",6.3,273106,Fox,139900000.0,16.078,2012-10-04,6.2,4035,10
tt1397514,Journey 2: The Mysterious Island,"['Action', 'Adventure', 'Comedy']",5.8,83507,WB (NL),103900000.0,14.454,2012-02-10,5.9,2152,2
tt1398426,Straight Outta Compton,"['Biography', 'Drama', 'History']",7.9,165307,Uni.,161200000.0,11.731,2015-08-14,7.7,2048,8
tt1399103,Transformers: Dark of the Moon,"['Action', 'Adventure', 'Sci-Fi']",6.2,366409,P/DW,352400000.0,5.3389999999999995,2011-06-28,6.1,4961,6
tt1399683,Winter's Bone,"['Drama', 'Mystery']",7.2,127751,RAtt.,6500000.0,9.824,2010-06-11,6.9,931,6
tt1401152,Unknown,"['Action', 'Mystery', 'Thriller']",6.9,235167,WB,63700000.0,12.08,2011-02-18,6.6,2043,2
tt1403177,Hesher,"['Comedy', 'Crime', 'Drama']",7.0,48483,WHE,383000.0,7.14,2010-01-22,7.0,335,1
tt1403865,True Grit,"['Adventure', 'Drama', 'Western']",7.6,284034,Par.,171200000.0,13.118,2010-12-22,7.2,2816,12
tt1403981,Remember Me,"['Drama', 'Romance']",7.1,129443,Sum.,19100000.0,11.453,2010-03-12,7.1,2079,3
tt1628042,Gone,['Documentary'],6.5,104,LG/S,11700000.0,1.057,2011-06-27,5.1,7,6
tt1407084,Twelve,"['Action', 'Crime', 'Drama']",5.7,11533,Hann.,184000.0,8.46,2010-07-30,5.9,147,7
tt1408101,Star Trek Into Darkness,"['Action', 'Adventure', 'Sci-Fi']",7.7,445535,Par.,228800000.0,20.487,2013-05-16,7.4,6182,5
tt1408253,Ride Along,"['Action', 'Comedy', 'Crime']",6.2,94529,Uni.,134900000.0,10.831,2014-01-17,6.2,1277,1
tt1411238,No Strings Attached,"['Comedy', 'Romance']",6.2,197663,Par.,70700000.0,14.203,2011-01-21,6.2,2612,1
tt1411250,Riddick,"['Action', 'Adventure', 'Sci-Fi']",6.4,144821,Uni.,42000000.0,17.434,2013-09-06,6.2,2852,9
tt1411697,The Hangover Part II,"['Comedy', 'Mystery']",6.5,432800,WB,254500000.0,32.266,2011-05-25,6.4,6231,5
tt1413495,Paranoia,"['Drama', 'Thriller']",5.7,33149,Rela.,7400000.0,0.6,2011-06-07,4.5,2,6
tt1414382,You Again,"['Comedy', 'Family', 'Romance']",5.8,46690,BV,25700000.0,10.208,2010-09-24,6.2,734,9
tt1424381,Predators,"['Action', 'Adventure', 'Sci-Fi']",6.4,199764,Fox,52000000.0,16.215999999999998,2010-07-03,6.1,1979,7
tt1426329,Lovelace,"['Biography', 'Drama']",6.2,35957,RTWC,357000.0,7.242000000000001,2013-08-09,6.0,366,8
tt1430132,The Wolverine,"['Action', 'Adventure', 'Sci-Fi']",6.7,401286,Fox,132600000.0,4.323,2013-07-25,6.3,6176,7
tt1430615,Big Miracle,"['Biography', 'Drama', 'Family']",6.5,17585,Uni.,20200000.0,6.76,2012-02-03,6.6,250,2
tt1431045,Deadpool,"['Action', 'Adventure', 'Comedy']",8.0,820847,Fox,363100000.0,35.067,2016-02-12,7.6,20175,2
tt1433822,The Apparition,"['Horror', 'Thriller']",4.1,18112,WB,4900000.0,7.7139999999999995,2012-08-24,4.3,221,8
tt1434435,Mother's Day,"['Drama', 'Horror', 'Thriller']",6.3,15012,ORF,32500000.0,9.496,2010-09-23,6.4,193,9
tt1439572,Perfect Sense,"['Drama', 'Romance', 'Sci-Fi']",7.1,51188,IFC,3000.0,7.732,2011-01-24,6.8,539,1
tt1440129,Battleship,"['Action', 'Adventure', 'Sci-Fi']",5.8,225342,Uni.,65400000.0,21.741999999999997,2012-05-18,5.6,3240,5
tt1440266,Pina,"['Documentary', 'Music']",7.7,13501,IFC,3500000.0,7.086,2011-12-23,7.4,115,12
tt1440292,Submarine,"['Comedy', 'Drama', 'Romance']",7.3,79810,Wein.,468000.0,7.412000000000001,2011-06-03,7.4,770,6
tt1440345,This Must Be the Place,"['Comedy', 'Drama']",6.7,30457,Wein.,144000.0,8.585,2012-11-02,7.0,589,11
tt1440728,The American,"['Crime', 'Drama', 'Thriller']",6.3,86863,Focus,35600000.0,9.042,2010-09-01,5.8,690,9
tt1441326,Martha Marcy May Marlene,"['Drama', 'Mystery', 'Thriller']",6.9,45873,FoxS,3000000.0,9.477,2011-10-21,6.7,413,10
tt1441951,Quartet,"['Comedy', 'Drama']",6.8,17979,Wein.,18400000.0,8.32,2013-01-10,6.6,209,1
tt1441952,Salmon Fishing in the Yemen,"['Comedy', 'Drama', 'Romance']",6.8,58864,CBS,9000000.0,11.208,2012-03-09,6.4,499,3
tt1446192,Rise of the Guardians,"['Action', 'Adventure', 'Animation']",7.3,145281,P/DW,103400000.0,14.934000000000001,2012-11-21,7.3,3697,11
tt1446714,Prometheus,"['Adventure', 'Mystery', 'Sci-Fi']",7.0,538720,Fox,126500000.0,24.98,2012-06-08,6.4,7384,6
tt1450321,Filth,"['Comedy', 'Crime', 'Drama']",7.1,93591,Magn.,34400.0,9.817,2014-05-30,6.9,956,5
tt1452628,Vanishing on 7th Street,"['Horror', 'Mystery', 'Thriller']",4.9,23912,Magn.,22700.0,7.718999999999999,2011-02-18,5.0,261,2
tt1453405,Monsters University,"['Adventure', 'Animation', 'Comedy']",7.3,291887,BV,268500000.0,20.33,2013-06-21,7.0,6362,6
tt1454029,The Help,['Drama'],8.1,392699,BV,169700000.0,12.597999999999999,2011-08-10,8.1,3944,8
tt1454468,Gravity,"['Drama', 'Sci-Fi', 'Thriller']",7.7,710018,WB,274100000.0,27.836,2013-10-04,7.2,9586,10
tt1455811,Khatta Meetha,"['Comedy', 'Crime', 'Drama']",5.8,8448,Eros,542000.0,4.677,2010-07-23,4.9,21,7
tt1457767,The Conjuring,"['Horror', 'Mystery', 'Thriller']",7.5,397233,WB (NL),137400000.0,18.886,2013-07-19,7.5,5912,7
tt1458175,The Next Three Days,"['Action', 'Crime', 'Drama']",7.4,168066,LGF,21100000.0,11.147,2010-11-19,7.0,1469,11
tt1462054,Letters to God,"['Drama', 'Family']",6.3,4443,Viv.,2800000.0,4.242,2010-04-09,6.9,71,4
tt1462769,The Odd Life of Timothy Green,"['Comedy', 'Drama', 'Family']",6.6,42770,BV,51900000.0,9.216000000000001,2012-08-15,6.7,605,8
tt1464174,"Big Mommas: Like Father, Like Son","['Action', 'Comedy', 'Crime']",4.4,23520,Fox,37900000.0,16.024,2011-02-18,5.5,623,2
tt1464540,I Am Number Four,"['Action', 'Adventure', 'Sci-Fi']",6.1,217762,BV,55100000.0,11.555,2011-02-18,6.0,2805,2
tt1464580,Stake Land,"['Drama', 'Horror', 'Sci-Fi']",6.5,38749,IFC,33200.0,8.799,2010-10-01,6.2,415,10
tt1470023,MacGruber,"['Action', 'Comedy', 'Romance']",5.5,39782,Uni.,8500000.0,7.666,2010-05-21,5.3,270,5
tt1470827,Monsters,"['Drama', 'Sci-Fi', 'Thriller']",6.4,84332,Magn.,237000.0,10.175,2010-10-29,6.2,848,10
tt1478338,Bridesmaids,"['Comedy', 'Romance']",6.8,249501,Uni.,169100000.0,9.805,2011-05-13,6.5,2783,5
tt1480656,Cosmopolis,"['Drama', 'Fantasy']",5.0,41897,EOne,764000.0,7.702000000000001,2012-08-17,5.4,546,8
tt1483013,Oblivion,"['Action', 'Adventure', 'Sci-Fi']",7.0,453966,Uni.,89100000.0,18.534000000000002,2013-04-18,6.5,6850,4
tt1486192,The Raven,"['Crime', 'Mystery', 'Thriller']",6.4,79578,Rela.,16000000.0,0.6,2010-04-20,5.9,5,4
tt1486193,5 Days of War,"['Action', 'Drama', 'War']",5.6,13089,Anch.,17500.0,8.689,2011-08-18,5.7,102,8
tt1487118,Chalet Girl,"['Comedy', 'Romance', 'Sport']",6.3,22352,IFC,1700.0,6.037000000000001,2011-02-02,6.3,371,2
tt1488555,The Change-Up,"['Comedy', 'Fantasy']",6.3,155374,Uni.,37100000.0,12.122,2011-08-05,6.0,1406,8
tt1489889,Central Intelligence,"['Action', 'Comedy', 'Crime']",6.3,138872,WB (NL),127400000.0,14.478,2016-06-17,6.3,3133,6
tt1496422,The Paperboy,"['Crime', 'Drama', 'Mystery']",5.8,33940,MNE,693000.0,8.142999999999999,2012-10-05,5.5,409,10
tt1499201,Anjaana Anjaani,"['Comedy', 'Drama', 'Musical']",5.8,5533,Eros,855000.0,4.265,2010-10-01,6.1,47,10
tt1499658,Horrible Bosses,"['Comedy', 'Crime']",6.9,398695,WB (NL),117500000.0,14.058,2011-07-08,6.5,3842,7
tt1502404,Drive Angry,"['Action', 'Fantasy', 'Thriller']",5.4,90203,Sum.,10700000.0,14.095999999999998,2011-02-24,5.3,959,2
tt1502712,Fantastic Four,"['Action', 'Adventure', 'Drama']",4.3,140148,Fox,56100000.0,16.36,2015-08-07,4.4,3837,8
tt1504320,The King's Speech,"['Biography', 'Drama', 'History']",8.0,593629,Wein.,135500000.0,16.798,2010-09-06,7.7,5013,9
tt1506999,Haywire,"['Action', 'Drama', 'Thriller']",5.8,78681,Rela.,18900000.0,10.015,2011-11-06,5.6,747,11
tt1512235,Super,"['Action', 'Comedy', 'Drama']",6.8,70604,IFC,328000.0,11.36,2011-03-31,6.6,726,3
tt1515091,Sherlock Holmes: A Game of Shadows,"['Action', 'Adventure', 'Crime']",7.5,394189,WB,186800000.0,18.301,2011-12-16,7.1,6380,12
tt1521197,Anonymous,"['Drama', 'Thriller']",6.9,37932,Sony,4500000.0,8.113999999999999,2011-10-28,6.4,434,10
tt1523483,Kaboom,"['Comedy', 'Mystery', 'Romance']",5.7,11858,IFC,119000.0,6.0520000000000005,2010-10-06,5.7,175,10
tt1528071,Horns,"['Crime', 'Drama', 'Fantasy']",6.5,70040,RTWC,174000.0,9.615,2014-10-03,6.3,1382,10
tt1528100,Exodus: Gods and Kings,"['Action', 'Adventure', 'Drama']",6.0,150858,Fox,65000000.0,26.789,2014-12-12,5.7,2909,12
tt1530983,Red Hill,"['Thriller', 'Western']",6.4,7874,Strand,21100.0,6.269,2010-11-05,6.1,79,11
tt1532503,Beginners,"['Comedy', 'Drama', 'Romance']",7.2,83770,Focus,5800000.0,10.322000000000001,2011-06-17,6.9,532,6
tt1535108,Elysium,"['Action', 'Drama', 'Sci-Fi']",6.6,395572,TriS,93100000.0,17.663,2013-08-09,6.4,5406,8
