tconst,title,genres,averagerating,numvotes,studio,domestic_gross,popularity,release_date,vote_average,vote_count,month
tt1535109,Captain Phillips,"['Biography', 'Drama', 'Thriller']",7.8,387402,Sony,107100000.0,15.482999999999999,2013-10-11,7.6,3909,10
tt1535438,Hope Springs,"['Comedy', 'Drama', 'Romance']",6.3,38667,Sony,63500000.0,8.312999999999999,2012-08-07,6.1,429,8
tt1535612,The Son of No One,"['Action', 'Crime', 'Drama']",5.1,15743,Anch.,30700.0,7.586,2011-11-04,5.1,156,11
tt1535970,The Ledge,"['Drama', 'Romance', 'Thriller']",6.5,17757,IFC,9200.0,8.16,2011-07-08,6.1,185,7
tt1536044,Paranormal Activity 2,['Horror'],5.7,93122,Par.,84800000.0,8.163,2010-10-21,5.7,1342,10
tt1540128,Playing for Keeps,"['Comedy', 'Romance', 'Sport']",5.7,27389,FD,13100000.0,7.778,2012-12-07,5.6,420,12
tt1542344,127 Hours,"['Adventure', 'Biography', 'Drama']",7.6,323949,FoxS,18300000.0,11.435,2010-11-05,7.0,4469,11
tt1545759,Point Blank,"['Action', 'Crime', 'Drama']",6.8,12706,Magn.,708000.0,6.021,2011-07-29,6.6,230,7
tt1549572,Another Earth,"['Drama', 'Romance', 'Sci-Fi']",7.0,85839,FoxS,1300000.0,10.03,2011-07-22,6.7,853,7
tt1560747,The Master,['Drama'],7.1,131365,Wein.,16399999.0,12.829,2012-09-14,7.1,1323,9
tt1560985,The Devil Inside,['Horror'],4.2,33522,Par.,53300000.0,7.403,2012-01-06,4.7,441,1
tt1568338,Man on a Ledge,"['Action', 'Adventure', 'Crime']",6.6,137507,LG/S,18600000.0,11.263,2012-01-27,6.3,1460,1
tt1568346,The Girl with the Dragon Tattoo,"['Crime', 'Drama', 'Mystery']",7.8,387580,MBox,10100000.0,17.823,2011-12-14,7.3,3971,12
tt1570728,"Crazy, Stupid, Love.","['Comedy', 'Drama', 'Romance']",7.4,436830,WB,84400000.0,13.277000000000001,2011-07-29,7.2,4585,7
tt1570989,Tiny Furniture,"['Comedy', 'Drama', 'Romance']",6.2,13397,IFC,392000.0,6.695,2010-11-12,5.9,82,11
tt1571222,A Dangerous Method,"['Biography', 'Drama', 'Romance']",6.4,93259,SPC,5700000.0,10.352,2011-11-23,6.3,1066,11
tt1576702,Skin Trade,['Documentary'],8.8,31,Magn.,1200.0,9.362,2014-11-07,5.6,96,11
tt1578275,The Dilemma,"['Comedy', 'Drama']",5.3,48148,Uni.,48500000.0,9.517999999999999,2011-01-13,5.3,448,1
tt1582271,The Good Doctor,"['Drama', 'Thriller']",5.5,6006,Magn.,5200.0,6.992999999999999,2011-04-23,5.5,90,4
tt1583421,G.I. Joe: Retaliation,"['Action', 'Adventure', 'Sci-Fi']",5.8,165536,Par.,122500000.0,15.065,2013-03-29,5.5,3883,3
tt1586752,Machine Gun Preacher,"['Action', 'Biography', 'Crime']",6.8,60074,Rela.,539000.0,9.12,2011-09-23,6.5,477,9
tt1587310,Maleficent,"['Action', 'Adventure', 'Family']",7.0,305832,BV,241400000.0,19.274,2014-05-30,7.0,8143,5
tt1588173,Warm Bodies,"['Comedy', 'Horror', 'Romance']",6.9,208709,LG/S,66400000.0,13.259,2013-02-01,6.3,4109,2
tt1588334,"Jeff, Who Lives at Home","['Comedy', 'Drama']",6.5,60070,ParV,4300000.0,8.821,2011-09-13,6.2,320,9
tt1591095,Insidious,"['Horror', 'Mystery', 'Thriller']",6.9,254197,FD,54000000.0,16.197,2011-04-01,6.9,3582,4
tt1591479,Act of Valor,"['Action', 'Adventure', 'Drama']",6.5,63787,Rela.,70000000.0,12.197000000000001,2012-02-24,6.3,583,2
tt1592525,Lockout,"['Action', 'Sci-Fi', 'Thriller']",6.1,89554,FD,14300000.0,11.273,2012-04-13,5.9,1004,4
tt1594562,The Innkeepers,"['Drama', 'Horror', 'Mystery']",5.5,31089,Magn.,78400.0,8.494,2011-12-30,5.5,324,12
tt1596343,Fast Five,"['Action', 'Crime', 'Thriller']",7.3,329892,Uni.,209800000.0,2.097,2011-04-28,7.2,4294,4
tt1596346,Soul Surfer,"['Biography', 'Drama', 'Family']",7.1,41659,TriS,43900000.0,8.459,2011-04-08,7.0,688,4
tt1596350,This Means War,"['Action', 'Comedy', 'Romance']",6.3,167438,Fox,54800000.0,12.017000000000001,2012-02-17,6.0,2096,2
tt1596365,The Woman in Black,"['Drama', 'Fantasy', 'Horror']",6.4,165357,CBS,54300000.0,12.780999999999999,2012-02-03,6.1,2122,2
tt1598778,Contagion,"['Action', 'Drama', 'Thriller']",6.6,201536,WB,75700000.0,10.444,2011-09-09,6.3,2128,9
tt1598822,New Year's Eve,"['Comedy', 'Romance']",5.7,76656,WB (NL),54500000.0,11.138,2011-12-09,5.8,1301,12
tt1600195,Abduction,"['Action', 'Mystery', 'Thriller']",5.1,72552,LGF,28100000.0,17.69,2011-09-23,5.8,1791,9
tt1601913,The Grey,"['Action', 'Adventure', 'Drama']",6.8,228798,ORF,51600000.0,12.942,2012-01-27,6.5,2280,1
tt1602613,Only God Forgives,"['Crime', 'Drama']",5.7,100318,RTWC,779000.0,10.196,2013-07-19,5.8,1396,7
tt1605630,American Reunion,['Comedy'],6.7,192250,Uni.,57000000.0,17.199,2012-04-06,6.2,2679,4
tt1605717,Frank,"['Comedy', 'Drama', 'Music']",7.0,70130,Magn.,645000.0,7.093999999999999,2014-08-15,6.9,989,8
tt1606392,Win Win,"['Comedy', 'Drama', 'Sport']",7.2,51618,FoxS,10200000.0,9.015,2011-03-18,6.9,266,3
tt1609479,Better Living Through Chemistry,"['Comedy', 'Drama']",6.3,13388,Gold.,75100.0,7.393,2014-03-14,6.0,141,3
tt1611224,Abraham Lincoln: Vampire Hunter,"['Action', 'Fantasy', 'Horror']",5.9,142853,Fox,37500000.0,12.498,2012-06-22,5.6,2009,6
tt1615147,Margin Call,"['Drama', 'Thriller']",7.1,107264,RAtt.,5400000.0,9.498,2011-10-21,6.8,856,10
tt1615160,The Foreigner,"['Action', 'Thriller']",7.0,81288,STX,34400000.0,14.616,2017-10-13,6.7,1086,10
tt1618430,Dum Maaro Dum,"['Action', 'Crime', 'Drama']",6.2,3616,FoxS,564000.0,1.4909999999999999,2011-04-22,5.4,16,4
tt1618442,The Last Witch Hunter,"['Action', 'Adventure', 'Fantasy']",6.0,86118,LG/S,27400000.0,16.685,2015-10-23,5.8,2193,10
tt1619029,Jackie,"['Biography', 'Drama', 'History']",6.7,66008,FoxS,14000000.0,8.818999999999999,2016-12-02,6.4,1420,12
tt1620604,We Are What We Are,"['Drama', 'Horror']",5.7,4276,EOne,81400.0,2.889,2011-02-18,5.8,38,2
tt1622979,Final Destination 5,['Horror'],5.9,98061,WB (NL),42600000.0,13.392000000000001,2011-08-12,6.0,1701,8
tt1623288,ParaNorman,"['Adventure', 'Animation', 'Comedy']",7.0,87250,Focus,56000000.0,13.32,2012-08-17,6.8,1358,8
tt1625346,Young Adult,"['Comedy', 'Drama']",6.3,74071,Par.,16300000.0,8.335,2011-12-16,5.7,603,12
tt1629705,Blackthorn,"['Action', 'Adventure', 'Western']",6.6,8553,Magn.,201000.0,7.547999999999999,2011-10-07,6.7,111,10
tt1630036,Courageous,['Drama'],7.0,17586,TriS,34500000.0,7.406000000000001,2011-09-30,7.0,128,9
tt1632705,Creed,['Horror'],6.6,12,WB (NL),109800000.0,16.355999999999998,2015-11-25,7.3,4010,11
tt1632708,Friends with Benefits,"['Comedy', 'Romance']",6.6,317338,SGem,55800000.0,14.019,2011-07-21,6.6,4637,7
tt1634122,Johnny English Reborn,"['Action', 'Adventure', 'Comedy']",6.3,110824,Uni.,8300000.0,15.542,2011-10-21,6.1,1810,10
tt1637725,Ted,"['Comedy', 'Fantasy']",6.9,538367,Uni.,218800000.0,14.475,2012-06-29,6.3,7727,6
tt1638002,"Love, Rosie","['Comedy', 'Romance']",7.2,104983,TFA,20400.0,11.338,2014-12-06,7.8,3594,12
tt1640486,Inside Out,"['Crime', 'Drama']",4.6,1566,BV,356500000.0,4.758,2011-09-27,4.4,18,9
tt1640548,Rampart,"['Crime', 'Drama']",5.8,22094,MNE,973000.0,9.413,2011-11-23,5.5,189,11
tt1646971,How to Train Your Dragon 2,"['Action', 'Adventure', 'Animation']",7.8,278205,Fox,177000000.0,27.105999999999998,2014-06-13,7.7,5589,6
tt1646980,The Double,"['Action', 'Crime', 'Drama']",5.9,26994,Imag.,138000.0,9.531,2011-10-28,5.9,341,10
tt1646987,Wrath of the Titans,"['Action', 'Adventure', 'Fantasy']",5.7,172330,WB,83700000.0,14.991,2012-03-29,5.6,2442,3
tt1648179,Here Comes the Boom,"['Action', 'Comedy', 'Sport']",6.4,81761,Sony,45300000.0,10.265,2012-10-12,6.0,812,10
tt1650062,Super 8,"['Mystery', 'Sci-Fi', 'Thriller']",7.0,320575,Par.,127000000.0,14.39,2011-06-09,6.7,3934,6
tt1655442,The Artist,"['Comedy', 'Drama', 'Romance']",7.9,217184,Wein.,44700000.0,10.155,2011-10-14,7.4,1787,10
tt1657507,Colombiana,"['Action', 'Drama', 'Thriller']",6.4,87659,TriS,36700000.0,10.584000000000001,2011-08-26,6.5,1371,8
tt1659337,The Perks of Being a Wallflower,['Drama'],8.0,422671,LG/S,17700000.0,15.148,2012-09-21,7.8,5938,9
tt1659343,Universal Soldier: Day of Reckoning,"['Action', 'Horror', 'Mystery']",5.1,18206,Magn.,5500.0,8.257,2012-11-30,5.3,192,11
tt1661382,Grudge Match,"['Comedy', 'Drama', 'Sport']",6.4,54080,WB,29800000.0,7.917999999999999,2013-12-25,6.0,711,12
tt1663143,Fun Size,"['Adventure', 'Comedy']",5.4,12926,Par.,9400000.0,7.072,2012-10-26,5.5,249,10
tt1663202,The Revenant,"['Action', 'Adventure', 'Biography']",8.0,621193,Fox,183600000.0,19.41,2015-12-25,7.4,11064,12
tt1663662,Pacific Rim,"['Action', 'Adventure', 'Sci-Fi']",6.9,443667,WB,101800000.0,16.759,2013-07-12,6.8,7632,7
tt1664775,Pixels,"['Action', 'Comedy']",4.6,54,Sony,78700000.0,2.1719999999999997,2010-04-01,7.1,35,4
tt1667353,Mirror Mirror,"['Adventure', 'Comedy', 'Drama']",5.6,79510,Rela.,64900000.0,13.220999999999998,2012-03-30,5.8,2099,3
tt1667889,Ice Age: Continental Drift,"['Adventure', 'Animation', 'Comedy']",6.6,175601,Fox,161300000.0,17.537,2012-07-13,6.3,4598,7
tt1670345,Now You See Me,"['Crime', 'Mystery', 'Thriller']",7.3,553156,LG/S,117700000.0,16.646,2013-05-31,7.4,9871,5
tt1678051,Soldiers of Fortune,"['Action', 'Thriller']",4.3,6765,RAtt.,38900.0,6.961,2012-08-03,4.6,70,8
tt1680045,360,"['Drama', 'Thriller']",6.2,15096,Magn.,100000.0,7.276,2012-08-03,5.8,144,8
tt1686821,Vampire Academy,"['Action', 'Comedy', 'Drama']",5.5,49328,Wein.,7800000.0,10.934000000000001,2014-02-07,5.9,1012,2
tt1690953,Despicable Me 2,"['Adventure', 'Animation', 'Comedy']",7.4,344230,Uni.,368100000.0,19.014,2013-07-03,6.9,7319,7
tt1700841,Sausage Party,"['Adventure', 'Animation', 'Comedy']",6.2,159111,Sony,97700000.0,15.232000000000001,2016-08-12,5.6,4237,8
tt1702439,Safe Haven,"['Drama', 'Romance', 'Thriller']",6.7,97055,Rela.,71300000.0,9.095,2013-02-14,7.1,1433,2
tt1704573,Bernie,"['Biography', 'Comedy', 'Crime']",6.8,53765,MNE,9200000.0,7.518,2012-04-27,6.6,503,4
tt1706598,Every Secret Thing,"['Crime', 'Drama', 'Mystery']",6.1,6294,SM,104000.0,6.037999999999999,2014-04-20,5.8,132,4
tt1706620,Snowpiercer,"['Action', 'Drama', 'Sci-Fi']",7.1,239264,RTWC,4600000.0,14.735,2014-06-27,6.8,4748,6
tt1707392,Lovely Molly,"['Drama', 'Horror']",5.3,8821,Imag.,18500.0,6.364,2012-05-18,5.1,125,5
tt1710396,Joyful Noise,"['Comedy', 'Drama', 'Music']",5.8,7575,WB,30900000.0,6.787000000000001,2012-01-13,6.4,70,1
tt1712159,11-11-11,"['Horror', 'Mystery', 'Thriller']",4.0,11712,Rocket,32800.0,5.196000000000001,2011-11-11,4.3,116,11
tt1714203,Piranha 3DD,"['Comedy', 'Horror']",3.7,37088,W/Dim.,377000.0,11.544,2012-06-01,4.2,509,6
tt1714209,In the Land of Blood and Honey,"['Drama', 'Romance', 'War']",4.4,32776,FD,304000.0,5.099,2011-12-23,6.1,83,12
tt1716772,The Inbetweeners Movie,['Comedy'],6.8,73217,WHE,36000.0,8.706,2011-08-20,6.2,517,8
tt1716777,People Like Us,"['Comedy', 'Drama']",7.1,39618,BV,12400000.0,9.078,2012-06-29,6.8,360,6
tt1720616,Friends with Kids,"['Comedy', 'Drama', 'Romance']",6.1,39339,RAtt.,7300000.0,8.362,2012-03-09,5.8,260,3
tt1723121,We're the Millers,"['Comedy', 'Crime']",7.0,371759,WB (NL),150400000.0,14.745999999999999,2013-08-07,6.8,5231,8
tt1723811,Shame,['Drama'],7.2,171353,FoxS,3900000.0,13.152000000000001,2011-12-02,7.0,1607,12
tt1726669,Killer Joe,"['Crime', 'Drama', 'Thriller']",6.7,67842,LD,2000000.0,13.742,2012-07-27,6.5,703,7
tt1727770,Absolutely Anything,"['Comedy', 'Sci-Fi']",6.0,34859,ADC,20200.0,7.7860000000000005,2015-09-04,5.7,688,9
tt1731141,Ender's Game,"['Action', 'Adventure', 'Fantasy']",6.6,211722,LG/S,61700000.0,15.533,2013-11-01,6.6,3558,11
tt1731701,Barely Lethal,"['Action', 'Adventure', 'Comedy']",5.4,17473,A24,6100.0,9.786,2015-04-30,5.6,591,4
tt1735898,Snow White and the Huntsman,"['Action', 'Adventure', 'Drama']",6.1,258938,Uni.,155300000.0,21.233,2012-06-01,5.9,5258,6
tt1740710,Mere Brother Ki Dulhan,"['Comedy', 'Family', 'Romance']",5.9,8285,Yash,496000.0,5.043,2011-09-09,6.3,33,9
tt1742044,Jersey Boys,"['Biography', 'Drama', 'Music']",6.8,30410,WB,47000000.0,6.933,2014-06-20,6.9,380,6
tt1748122,Moonrise Kingdom,"['Adventure', 'Comedy', 'Drama']",7.8,291750,Focus,45500000.0,14.085999999999999,2012-05-25,7.7,3023,5
tt1748207,Sound of My Voice,"['Drama', 'Mystery', 'Sci-Fi']",6.6,19387,FoxS,408000.0,7.212000000000001,2011-01-22,6.4,169,1
tt1758692,Like Crazy,"['Drama', 'Romance']",6.7,55841,ParV,3400000.0,10.091000000000001,2011-10-28,6.5,638,10
tt1758830,This Is 40,"['Comedy', 'Romance']",6.2,118862,Uni.,67500000.0,8.132,2012-12-21,5.7,1296,12
tt1763264,No One Lives,"['Horror', 'Thriller']",6.0,16680,Anch.,74900.0,8.981,2013-05-10,5.7,250,5
tt1763303,The First Time,"['Comedy', 'Drama', 'Romance']",6.9,62589,Gold.,22800.0,11.25,2012-10-19,7.0,1426,10
tt1764234,Killing Them Softly,"['Crime', 'Thriller']",6.2,124086,Wein.,15000000.0,11.298,2012-11-30,6.0,1105,11
tt1764651,The Expendables 2,"['Action', 'Adventure', 'Thriller']",6.6,277584,LGF,85000000.0,17.215999999999998,2012-08-17,6.2,4219,8
tt1772317,Nerve,"['Comedy', 'Drama']",6.8,88,LGF,38600000.0,0.6,2011-12-07,10.0,1,12
tt1772341,Wreck-It Ralph,"['Adventure', 'Animation', 'Comedy']",7.7,344496,BV,189400000.0,22.967,2012-11-02,7.3,7780,11
tt1778304,Paranormal Activity 3,"['Horror', 'Mystery', 'Thriller']",5.8,85689,Par.,104000000.0,9.669,2011-10-21,5.9,1197,10
tt1780798,Clown,"['Drama', 'Fantasy', 'Horror']",5.7,19624,W/Dim.,55000.0,7.223,2016-06-17,5.3,682,6
tt1781827,Hands of Stone,"['Action', 'Biography', 'Drama']",6.6,12851,Wein.,4700000.0,8.17,2016-08-26,6.1,167,8
tt1787988,Talaash,"['Crime', 'Drama', 'Mystery']",7.3,36306,Relbig.,2900000.0,7.653,2012-11-30,6.8,94,11
tt1788391,Kill List,"['Crime', 'Drama', 'Horror']",6.4,32807,IFC,29100.0,7.0360000000000005,2012-01-04,6.1,332,1
tt1790864,The Maze Runner,"['Action', 'Mystery', 'Sci-Fi']",6.8,387038,Fox,102400000.0,36.955,2014-09-19,7.1,10626,9
tt1790885,Zero Dark Thirty,"['Drama', 'Thriller']",7.4,251072,Sony,95700000.0,14.239,2012-12-19,6.9,2553,12
tt1790886,The Campaign,['Comedy'],6.1,118678,WB,86900000.0,10.265999999999998,2012-08-10,5.7,982,8
tt1791528,Inherent Vice,"['Comedy', 'Crime', 'Drama']",6.7,83346,WB,8100000.0,14.244000000000002,2015-01-09,6.6,1359,1
tt1798684,Southpaw,"['Drama', 'Sport']",7.4,199783,Wein.,52400000.0,25.305,2015-07-24,7.4,3424,7
tt1800241,American Hustle,"['Crime', 'Drama']",7.2,418221,Sony,150100000.0,12.481,2013-12-12,6.8,4443,12
tt1800246,That Awkward Moment,"['Comedy', 'Romance']",6.2,92148,Focus,26100000.0,8.649,2014-01-31,6.1,1759,1
tt1805319,Mama,['Drama'],4.5,6,Uni.,71600000.0,11.982999999999999,2013-01-18,6.1,2421,1
tt1814621,Admission,"['Comedy', 'Drama', 'Romance']",5.7,31849,Focus,18000000.0,8.065,2013-03-22,5.5,385,3
tt1821658,The Nut Job,"['Adventure', 'Animation', 'Comedy']",5.7,24587,ORF,64300000.0,10.501,2014-01-17,5.6,529,1
tt1823672,Chappie,"['Action', 'Crime', 'Drama']",6.8,213733,Sony,31600000.0,24.52,2015-03-06,6.7,4995,3
tt1828325,The Gambler,['Drama'],7.0,10,Par.,33700000.0,8.807,2014-12-25,5.8,783,12
tt1839654,The Magic of Belle Isle,"['Comedy', 'Drama']",7.0,16244,Magn.,102000.0,8.027000000000001,2012-07-06,7.1,187,7
tt1840309,Divergent,"['Action', 'Adventure', 'Mystery']",6.7,399703,LG/S,150900000.0,16.982,2014-03-21,6.9,8279,3
tt1840960,Three,"['Drama', 'Thriller']",6.7,6,WGUSA,120000.0,4.407,2011-09-16,6.5,44,9
tt1843866,Captain America: The Winter Soldier,"['Action', 'Adventure', 'Sci-Fi']",7.8,666252,BV,259800000.0,18.073,2014-04-04,7.7,11034,4
tt1850397,The Loft,"['Mystery', 'Romance', 'Thriller']",6.3,46961,ORF,6000000.0,15.995,2015-01-30,6.4,755,1
tt1850457,Sisters,['Comedy'],6.0,58994,Uni.,87000000.0,10.993,2015-12-18,5.9,922,12
tt1853728,Django Unchained,"['Drama', 'Western']",8.4,1211405,Wein.,162800000.0,21.26,2012-12-25,8.0,15725,12
tt1853739,You're Next,"['Action', 'Comedy', 'Horror']",6.6,79451,LGF,18500000.0,11.45,2013-08-23,6.6,1258,8
tt1854513,Blancanieves,"['Drama', 'Fantasy']",7.6,9746,Cohen,280000.0,5.935,2012-10-11,7.3,122,10
tt1855325,Resident Evil: Retribution,"['Action', 'Horror', 'Sci-Fi']",5.4,125191,SGem,42300000.0,1.325,2012-09-14,5.7,2321,9
tt1859650,To Rome with Love,"['Comedy', 'Music', 'Romance']",6.3,79381,SPC,16700000.0,9.562999999999999,2012-06-22,5.7,1097,6
tt1860353,Turbo,"['Adventure', 'Animation', 'Comedy']",6.4,74639,Fox,83000000.0,14.876,2013-07-19,6.1,1758,7
tt1862079,Safety Not Guaranteed,"['Comedy', 'Drama', 'Romance']",7.0,111907,FD,4000000.0,9.214,2012-06-08,6.9,792,6
tt1872181,The Amazing Spider-Man 2,"['Action', 'Adventure', 'Sci-Fi']",6.6,388363,Sony,202900000.0,20.846999999999998,2014-05-02,6.4,7220,5
tt1877832,X-Men: Days of Future Past,"['Action', 'Adventure', 'Sci-Fi']",8.0,620079,Fox,233900000.0,41.867,2014-05-23,7.5,10062,5
tt1878841,The Darkness,"['Horror', 'Thriller']",4.4,12435,BH Tilt,10800000.0,8.357000000000001,2016-05-13,4.8,347,5
tt1881002,Maggie,"['Drama', 'Horror']",5.6,38671,RAtt.,187000.0,13.0,2015-05-08,5.3,958,5
tt1907668,Flight,"['Drama', 'Thriller']",7.3,303009,Par.,93800000.0,11.692,2012-11-02,6.7,3582,11
tt1911658,Penguins of Madagascar,"['Adventure', 'Animation', 'Comedy']",6.7,72551,Fox,83400000.0,20.899,2014-11-26,6.4,2273,11
tt1912398,God Bless America,"['Adventure', 'Comedy', 'Crime']",7.2,65913,Magn.,123000.0,9.152999999999999,2012-05-11,7.1,532,5
tt1924394,The Angels' Share,"['Comedy', 'Crime', 'Drama']",7.0,21686,IFC,347000.0,6.315,2012-06-27,7.1,243,6
tt1924435,Let's Be Cops,"['Comedy', 'Crime']",6.4,121633,Fox,82400000.0,18.395,2014-08-13,6.3,1693,8
tt1931435,The Big Wedding,"['Comedy', 'Drama', 'Romance']",5.6,44221,LGF,21800000.0,11.231,2013-04-25,5.8,678,4
tt1935859,Miss Peregrine's Home for Peculiar Children,"['Adventure', 'Drama', 'Fantasy']",6.7,140619,Fox,87200000.0,19.132,2016-09-30,6.7,6211,9
tt1945037,Begin Again,"['Drama', 'Family']",7.0,57,Wein.,16200000.0,10.828,2014-07-11,7.2,2089,7
tt1951216,The Look of Love,"['Biography', 'Comedy', 'Drama']",6.0,6263,IFC,21300.0,5.69,2013-07-07,5.5,57,7
tt1951261,The Hangover Part III,"['Adventure', 'Comedy', 'Crime']",5.8,270695,WB,112200000.0,18.519000000000002,2013-05-23,6.1,5130,5
tt1951264,The Hunger Games: Catching Fire,"['Action', 'Adventure', 'Sci-Fi']",7.5,575455,LGF,424700000.0,20.187,2013-11-22,7.4,11170,11
tt1951265,The Hunger Games: Mockingjay - Part 1,"['Action', 'Adventure', 'Sci-Fi']",6.6,379050,LGF,337100000.0,33.836999999999996,2014-11-21,6.8,10087,11
tt1951266,The Hunger Games: Mockingjay - Part 2,"['Action', 'Adventure', 'Sci-Fi']",6.6,252384,LGF,281700000.0,19.487000000000002,2015-11-18,6.8,7609,11
tt1956620,Sex Tape,"['Comedy', 'Romance']",5.1,100520,Sony,38500000.0,20.429000000000002,2014-07-18,5.3,2684,7
tt1964418,Tomorrowland,"['Action', 'Adventure', 'Family']",6.4,161343,BV,93400000.0,20.136,2015-05-22,6.2,4610,5
tt1971352,Compliance,"['Biography', 'Crime', 'Drama']",6.4,28703,Magn.,319000.0,6.93,2012-08-24,6.4,340,8
tt1972591,King Arthur: Legend of the Sword,"['Action', 'Adventure', 'Drama']",6.8,169054,WB,39200000.0,21.793000000000003,2017-05-12,6.5,3305,5
tt1976000,The Two Faces of January,"['Romance', 'Thriller']",6.2,27542,Magn.,507000.0,7.54,2014-08-08,5.8,396,8
tt1979388,The Good Dinosaur,"['Adventure', 'Animation', 'Comedy']",6.7,91465,BV,123100000.0,17.675,2015-11-25,6.7,3135,11
tt1981115,Thor: The Dark World,"['Action', 'Adventure', 'Fantasy']",6.9,540996,BV,206400000.0,31.014,2013-11-08,6.7,10171,11
tt1985966,Cloudy with a Chance of Meatballs 2,"['Adventure', 'Animation', 'Comedy']",6.4,81010,Sony,119800000.0,18.335,2013-09-27,6.4,1679,9
tt1986953,Storage 24,"['Action', 'Horror', 'Mystery']",4.4,6229,Magn.,100.0,6.441,2013-01-11,4.4,66,1
tt1991245,Chernobyl Diaries,"['Horror', 'Mystery', 'Thriller']",5.0,60304,WB,18100000.0,14.658,2012-05-25,5.0,842,5
tt1996310,Lore,"['Drama', 'History', 'Romance']",7.1,13386,MBox,970000.0,6.129,2013-02-08,6.9,141,2
tt2002718,Machete Kills,"['Action', 'Crime', 'Sci-Fi']",5.6,69968,ORF,8000000.0,10.36,2013-10-11,5.5,1079,10
tt2004420,Neighbors,['Comedy'],6.3,266020,Uni.,150200000.0,14.979000000000001,2014-05-09,6.2,4536,5
tt2005151,War Dogs,"['Comedy', 'Crime', 'Drama']",7.1,154029,WB,43000000.0,10.654000000000002,2016-08-19,6.8,2387,8
tt2015381,Guardians of the Galaxy,"['Action', 'Adventure', 'Comedy']",8.1,948394,BV,333200000.0,49.606,2014-08-01,7.9,17958,8
tt2017038,All Is Lost,"['Action', 'Adventure', 'Drama']",6.9,70888,RAtt.,6300000.0,9.869,2013-10-18,6.6,949,10
tt2023453,Diary of a Wimpy Kid: Dog Days,"['Comedy', 'Family']",6.3,19571,Fox,49000000.0,11.36,2012-08-03,6.2,440,8
tt2023690,Sightseers,"['Adventure', 'Comedy', 'Crime']",6.5,24837,IFC,61800.0,6.702999999999999,2013-05-10,6.4,261,5
tt2024432,Identity Thief,"['Adventure', 'Comedy', 'Crime']",5.7,115624,Uni.,134500000.0,13.552999999999999,2013-02-09,5.8,2230,2
tt2024544,12 Years a Slave,"['Biography', 'Drama', 'History']",8.1,577301,FoxS,56700000.0,16.493,2013-10-30,7.9,6631,10
tt2025690,The Finest Hours,"['Action', 'Drama', 'History']",6.8,55981,BV,27600000.0,12.673,2016-01-29,6.4,943,1
