tconst,title,genres,averagerating,numvotes,studio,domestic_gross,popularity,release_date,vote_average,vote_count,month
tt2034139,The Last Exorcism Part II,"['Drama', 'Horror', 'Thriller']",4.0,15124,CBS,15200000.0,7.561,2013-03-01,4.5,297,3
tt2042568,Inside Llewyn Davis,"['Drama', 'Music']",7.5,123759,CBS,13200000.0,10.549000000000001,2013-12-06,7.2,1400,12
tt2043933,Night Moves,"['Action', 'Drama', 'Thriller']",6.0,12621,Cdgm.,272000.0,9.533999999999999,2014-05-20,5.7,160,5
tt2057392,Eye in the Sky,"['Drama', 'Thriller', 'War']",7.3,72301,BST,18700000.0,10.219,2016-03-11,7.1,850,3
tt2058107,The Railway Man,"['Biography', 'Drama', 'Romance']",7.1,34586,Wein.,4400000.0,9.582,2014-04-11,6.9,408,4
tt2070776,Populaire,"['Comedy', 'Romance', 'Sport']",6.9,10746,Wein.,179000.0,7.281000000000001,2013-09-06,6.6,322,9
tt2076220,Holy Motors,"['Drama', 'Fantasy']",7.1,36874,IM,641000.0,5.31,2012-10-17,7.0,431,10
tt2083355,The Best Man Holiday,"['Comedy', 'Drama']",6.7,13967,Uni.,70500000.0,8.581,2013-11-15,6.6,145,11
tt2084970,The Imitation Game,"['Biography', 'Drama', 'Thriller']",8.0,620834,Wein.,91100000.0,33.078,2014-12-19,8.1,10396,12
tt2088003,Big Game,"['Action', 'Adventure', 'Crime']",5.4,28615,EC,24600.0,9.462,2015-06-26,5.4,648,6
tt2094766,Assassin's Creed,"['Action', 'Adventure', 'Sci-Fi']",5.8,167110,Fox,54600000.0,14.050999999999998,2016-12-21,5.4,5010,12
tt2096672,Dumb and Dumber To,"['Adventure', 'Comedy']",5.6,118646,Uni.,86200000.0,15.964,2014-11-14,5.5,1842,11
tt2097331,The Family Fang,"['Comedy', 'Drama', 'Mystery']",6.1,6964,SM,263000.0,6.803,2016-04-29,5.8,172,4
tt2101441,Spring Breakers,"['Comedy', 'Crime', 'Drama']",5.3,126504,A24,14100000.0,10.690999999999999,2013-03-15,5.0,2495,3
tt2103281,Dawn of the Planet of the Apes,"['Action', 'Adventure', 'Drama']",7.6,390199,Fox,208500000.0,27.641,2014-07-11,7.3,7080,7
tt2109184,Paranormal Activity 4,"['Horror', 'Mystery', 'Thriller']",4.6,58408,Par.,53900000.0,8.965,2012-10-19,5.4,1026,10
tt2109248,Transformers: Age of Extinction,"['Action', 'Adventure', 'Sci-Fi']",5.7,283486,Par.,245400000.0,20.961,2014-06-27,5.8,4805,6
tt2112124,Chennai Express,"['Action', 'Comedy']",6.1,44841,UTV,5300000.0,7.773,2013-08-08,6.4,150,8
tt2119532,Hacksaw Ridge,"['Biography', 'Drama', 'History']",8.1,366904,LGF,67200000.0,24.074,2016-11-04,8.1,6608,11
tt2126355,San Andreas,"['Action', 'Adventure', 'Drama']",6.1,192750,WB (NL),155200000.0,27.414,2015-05-29,6.1,5125,5
tt2140373,Saving Mr. Banks,"['Biography', 'Comedy', 'Drama']",7.5,140678,BV,83300000.0,9.585,2013-12-20,7.4,2050,12
tt2140479,The Accountant,"['Action', 'Crime', 'Drama']",7.3,233022,WB,86300000.0,13.81,2016-10-14,6.9,3407,10
tt2140619,Two Night Stand,"['Comedy', 'Romance']",6.4,60510,EOne,18600.0,9.191,2014-09-26,6.5,1241,9
tt2166214,Khiladi 786,"['Action', 'Comedy']",4.4,5648,Eros,379000.0,1.824,2012-12-07,4.7,16,12
tt2170439,Horrible Bosses 2,"['Comedy', 'Crime']",6.3,144442,WB,54400000.0,18.421,2014-11-26,6.2,2581,11
tt2172934,3 Days to Kill,"['Action', 'Drama', 'Thriller']",6.2,81681,Rela.,30700000.0,11.011,2014-02-14,6.1,1279,2
tt2179136,American Sniper,"['Action', 'Biography', 'Drama']",7.3,401915,WB,350100000.0,18.473,2014-12-25,7.4,7658,12
tt2181931,English Vinglish,"['Comedy', 'Drama', 'Family']",7.9,30323,Eros,1900000.0,5.835,2013-02-14,7.5,111,2
tt2181948,Red,['Thriller'],5.8,9,Sum.,90400000.0,0.6,2014-01-01,5.0,1,1
tt2191701,Grown Ups 2,['Comedy'],5.4,128500,Sony,133699999.0,11.289000000000001,2013-07-12,5.9,2090,7
tt2193215,The Counselor,"['Crime', 'Drama', 'Thriller']",5.3,92096,Fox,17000000.0,10.55,2013-10-25,5.1,1072,10
tt2194499,About Time,"['Comedy', 'Drama', 'Fantasy']",7.8,263136,Uni.,15300000.0,14.133,2013-11-08,7.9,3981,11
tt2199571,Run All Night,"['Action', 'Drama', 'Thriller']",6.6,94131,WB,26500000.0,17.592,2015-03-13,6.4,1684,3
tt2202408,Transcendence,['Drama'],6.1,22,WB,23000000.0,0.6,2012-06-09,5.5,2,6
tt2203939,The Other Woman,"['Comedy', 'Romance']",6.0,122889,IFC,25400.0,9.15,2011-02-04,6.2,220,2
tt2229499,Don Jon,"['Comedy', 'Drama', 'Romance']",6.6,216350,Rela.,24500000.0,12.78,2013-09-27,5.9,2709,9
tt2238050,White Bird in a Blizzard,"['Drama', 'Mystery', 'Thriller']",6.4,25376,Magn.,33800.0,7.852,2014-09-25,6.2,485,9
tt2243537,A Haunted House,"['Comedy', 'Fantasy']",5.1,40308,ORF,40000000.0,6.909,2013-01-11,5.5,871,1
tt2244901,I Give It a Year,"['Comedy', 'Romance']",5.7,34091,Magn.,34700.0,7.721,2013-02-10,5.4,489,2
tt2245084,Big Hero 6,"['Action', 'Adventure', 'Animation']",7.8,371204,BV,222500000.0,36.92,2014-11-07,7.8,10176,11
tt2250564,In Bloom,"['Drama', 'Romance', 'Thriller']",5.8,857,BWP,56100.0,2.436,2013-07-13,6.9,12,7
tt2267968,Kung Fu Panda 3,"['Action', 'Adventure', 'Animation']",7.1,116166,Fox,143500000.0,16.248,2016-01-29,6.7,2944,1
tt2267998,Gone Girl,"['Drama', 'Mystery', 'Thriller']",8.1,761592,Fox,167800000.0,31.215,2014-10-03,7.9,10459,10
tt2278388,The Grand Budapest Hotel,"['Adventure', 'Comedy', 'Crime']",8.1,633604,FoxS,59300000.0,18.31,2014-03-07,8.0,8091,3
tt2279373,The SpongeBob Movie: Sponge Out of Water,"['Adventure', 'Animation', 'Comedy']",6.0,43560,Par.,163000000.0,13.815,2015-02-06,5.7,1165,2
tt2290739,The Devil's Hand,"['Horror', 'Thriller']",5.0,3339,RAtt.,5700.0,4.862,2014-10-10,5.1,65,10
tt2294449,22 Jump Street,"['Action', 'Comedy', 'Crime']",7.0,319504,Sony,191700000.0,11.175999999999998,2014-06-13,6.9,5167,6
tt2301155,Shootout at Wadala,"['Action', 'Crime']",5.9,5610,Eros,370000.0,0.6,2013-05-03,6.5,14,5
tt2302755,Olympus Has Fallen,"['Action', 'Thriller']",6.5,235443,FD,98900000.0,13.864,2013-03-22,6.2,4086,3
tt2304933,The 5th Wave,"['Action', 'Adventure', 'Drama']",5.2,90788,Sony,34900000.0,12.967,2016-01-15,5.8,3657,1
tt2309260,The Gallows,"['Horror', 'Mystery', 'Thriller']",4.2,17763,WB (NL),22800000.0,9.166,2015-07-10,4.8,591,7
tt2310332,The Hobbit: The Battle of the Five Armies,"['Adventure', 'Fantasy']",7.4,438621,WB (NL),255100000.0,53.783,2014-12-17,7.3,8392,12
tt2316204,Alien: Covenant,"['Horror', 'Sci-Fi', 'Thriller']",6.4,226920,Fox,74300000.0,24.651,2017-05-19,5.9,4971,5
tt2321549,The Babadook,"['Drama', 'Horror']",6.8,171411,IFC,964000.0,11.502,2014-11-28,6.4,3528,11
tt2322441,Fifty Shades of Grey,"['Drama', 'Romance', 'Thriller']",4.1,279126,Uni.,166200000.0,21.229,2015-02-13,5.4,6451,2
tt2326554,A Girl Walks Home Alone at Night,"['Drama', 'Horror']",7.0,26631,KL,492000.0,7.468,2014-01-19,6.8,395,1
tt2333784,The Expendables 3,"['Action', 'Adventure', 'Thriller']",6.1,156432,LGF,39300000.0,18.797,2014-08-15,6.1,2876,8
tt2333804,The Zero Theorem,"['Comedy', 'Drama', 'Fantasy']",6.1,42082,Ampl.,258000.0,9.314,2014-08-19,6.1,615,8
tt2334649,Fruitvale Station,"['Biography', 'Drama', 'Romance']",7.5,68187,Wein.,16100000.0,9.587,2013-07-26,7.4,645,7
tt2334873,Blue Jasmine,['Drama'],7.3,179453,SPC,33400000.0,10.443,2013-07-26,7.0,1983,7
tt2357291,Rio 2,"['Adventure', 'Animation', 'Comedy']",6.3,72209,Fox,131500000.0,18.11,2014-04-11,6.3,1803,4
tt2364841,Runner Runner,"['Crime', 'Thriller']",5.6,58235,Fox,19300000.0,10.442,2013-10-02,5.6,761,10
tt2379713,Spectre,"['Action', 'Adventure', 'Thriller']",6.8,352504,Sony,200100000.0,30.318,2015-11-06,6.4,6719,11
tt2381111,Brooklyn,"['Drama', 'Romance']",7.5,117021,FoxS,38300000.0,12.083,2015-11-04,7.3,1912,11
tt2381249,Mission: Impossible - Rogue Nation,"['Action', 'Adventure', 'Thriller']",7.4,311704,Par.,195000000.0,20.177,2015-07-31,7.1,5242,7
tt2381991,The Huntsman: Winter's War,"['Action', 'Adventure', 'Drama']",6.1,87714,Uni.,48400000.0,16.660999999999998,2016-04-22,6.2,2966,4
tt2387433,Dark Skies,"['Horror', 'Sci-Fi', 'Thriller']",6.3,65754,W/Dim.,17400000.0,11.582,2013-02-22,6.1,1004,2
tt2387589,The Girl on the Train,['Thriller'],4.4,819,Strand,208000.0,1.595,2014-07-03,5.9,25,7
tt2388637,Ain't Them Bodies Saints,"['Crime', 'Drama', 'Romance']",6.4,19464,IFC,397000.0,8.166,2013-08-16,6.2,217,8
tt2388715,Oculus,"['Horror', 'Mystery']",6.5,106906,Rela.,27700000.0,10.841,2014-04-03,6.4,1747,4
tt2393845,Kill Me Three Times,"['Action', 'Comedy', 'Crime']",5.9,18238,Magn.,24300.0,7.12,2015-04-10,5.6,260,4
tt2395427,Avengers: Age of Ultron,"['Action', 'Adventure', 'Sci-Fi']",7.3,665594,BV,459000000.0,44.383,2015-05-01,7.3,13457,5
tt2397535,Predestination,"['Drama', 'Mystery', 'Sci-Fi']",7.5,225349,VE,68400.0,13.625,2015-01-09,7.4,3332,1
tt2402101,Dark Places,"['Action', 'Drama', 'Mystery']",6.2,38160,A24,209000.0,10.979000000000001,2015-08-07,5.9,753,8
tt2402105,Dom Hemingway,"['Comedy', 'Crime', 'Drama']",6.2,24557,FoxS,524000.0,7.254,2014-04-03,5.8,302,4
tt2404425,Woman in Gold,"['Biography', 'Drama', 'History']",7.3,48501,Wein.,33299999.0,7.76,2015-04-10,7.4,787,4
tt2404463,The Heat,"['Action', 'Comedy', 'Crime']",6.6,153501,Fox,159600000.0,16.912,2013-06-28,6.6,2441,6
tt2409818,Open Windows,"['Crime', 'Horror', 'Thriller']",5.2,12764,Cdgm.,1800.0,5.608,2014-10-02,5.1,266,10
tt2436386,Project Almanac,"['Drama', 'Mystery', 'Sci-Fi']",6.4,71500,Par.,22300000.0,9.55,2015-01-30,6.5,1449,1
tt2436516,Go Goa Gone,"['Action', 'Adventure', 'Comedy']",6.6,10397,Eros,298000.0,3.032,2013-05-10,5.7,52,5
tt2450186,V/H/S/2,"['Horror', 'Thriller']",6.1,33319,Magn.,21800.0,8.812000000000001,2013-06-06,6.1,448,6
tt2452042,The Peanuts Movie,"['Adventure', 'Animation', 'Comedy']",7.1,39149,Fox,130199999.0,11.344000000000001,2015-11-01,6.6,894,11
tt2486678,5 to 7,"['Comedy', 'Drama', 'Romance']",7.1,16605,IFC,163000.0,7.045,2014-04-19,7.2,187,4
tt2528814,God's Not Dead,['Drama'],4.8,38051,Free,60800000.0,8.327,2014-03-21,6.1,503,3
tt2537176,I Spit on Your Grave 2,"['Horror', 'Thriller']",5.7,24100,Anch.,800.0,11.52,2013-09-20,6.1,500,9
tt2547584,The Light Between Oceans,"['Drama', 'Romance']",7.2,46247,BV,12500000.0,29.886999999999997,2016-09-02,7.1,831,9
tt2554274,Crimson Peak,"['Drama', 'Fantasy', 'Horror']",6.5,119287,Uni.,31100000.0,9.897,2015-10-16,6.5,2986,10
tt2557490,A Million Ways to Die in the West,"['Comedy', 'Western']",6.1,160534,Uni.,43100000.0,10.815999999999999,2014-05-30,5.8,2219,5
tt2567026,Alice Through the Looking Glass,"['Adventure', 'Family', 'Fantasy']",6.2,79951,BV,77000000.0,16.642,2016-05-27,6.5,3803,5
tt2581244,Life After Beth,"['Comedy', 'Fantasy', 'Horror']",5.6,17995,A24,88300.0,6.794,2014-08-15,5.2,350,8
tt2582782,Hell or High Water,"['Action', 'Crime', 'Drama']",7.6,176469,LGF,27000000.0,15.749,2016-08-12,7.3,2468,8
tt2592614,Resident Evil: The Final Chapter,"['Action', 'Horror', 'Sci-Fi']",5.6,74979,SGem,26800000.0,0.8440000000000001,2017-01-27,5.9,1859,1
tt2639254,A Little Chaos,"['Drama', 'Romance']",6.5,18290,FCW,558000.0,8.276,2015-06-26,6.2,411,6
tt2660118,Split,"['Comedy', 'Romance', 'Sport']",2.9,557,Uni.,138300000.0,0.9059999999999999,2012-05-24,5.3,2,5
tt2660888,Star Trek Beyond,"['Action', 'Adventure', 'Sci-Fi']",7.1,209844,Par.,158800000.0,19.142,2016-07-22,6.7,4275,7
tt2674426,Me Before You,"['Drama', 'Romance']",7.4,174567,WB (NL),56200000.0,16.917,2016-06-03,7.7,5939,6
tt2692250,Night at the Museum: Secret of the Tomb,"['Adventure', 'Comedy', 'Family']",6.2,93103,Fox,113700000.0,20.064,2014-12-19,6.1,3536,12
tt2717860,The Riot Club,"['Drama', 'Thriller']",6.0,19706,IFC,7700.0,5.862,2015-03-27,6.0,699,3
tt2752758,Devil's Due,"['Horror', 'Mystery', 'Thriller']",4.1,15502,Fox,15800000.0,5.893,2014-01-17,4.5,303,1
tt2756032,The One I Love,"['Drama', 'Fantasy', 'Mystery']",7.1,31033,RTWC,513000.0,8.767999999999999,2014-08-08,6.9,364,8
tt2784512,Zombeavers,"['Action', 'Adventure', 'Comedy']",4.8,14825,Free,14900.0,6.2139999999999995,2015-03-20,4.7,332,3
tt2788716,Welcome to Me,"['Comedy', 'Drama']",5.9,17259,Alc,609000.0,7.755,2015-05-08,5.8,195,5
tt2802144,Kingsman: The Secret Service,"['Action', 'Adventure', 'Comedy']",7.7,544510,Fox,128300000.0,26.103,2015-02-13,7.6,10287,2
tt2823574,Extraction,['Action'],4.8,997,LGP,16800.0,2.616,2013-09-05,5.5,21,9
tt2828996,A Haunted House 2,"['Comedy', 'Fantasy']",4.7,18085,ORF,17300000.0,6.9479999999999995,2014-04-18,5.5,597,4
tt2852406,Omar,"['Crime', 'Drama', 'Romance']",7.5,12072,AF,356000.0,0.6,2014-02-21,7.2,86,2
tt2869728,Ride Along 2,"['Action', 'Comedy', 'Crime']",5.9,48688,Uni.,91200000.0,12.977,2016-01-15,6.2,939,1
tt2872718,Nightcrawler,"['Crime', 'Drama', 'Thriller']",7.9,404476,ORF,32400000.0,25.596999999999998,2014-10-31,7.7,5860,10
tt2872732,Lucy,"['Action', 'Sci-Fi', 'Thriller']",6.4,403194,Uni.,126700000.0,16.73,2014-07-25,6.3,10019,7
tt2882590,The Wonders,"['Comedy', 'Mystery']",6.2,286,Osci.,73400.0,5.042,2014-06-09,6.9,62,6
tt2883512,Chef,"['Adventure', 'Comedy', 'Drama']",7.3,173270,ORF,31400000.0,15.722999999999999,2014-05-09,7.1,1764,5
tt2910274,Obvious Child,"['Comedy', 'Drama', 'Romance']",6.8,21536,A24,3100000.0,8.232000000000001,2014-06-06,6.7,256,6
tt2918436,The Lazarus Effect,"['Horror', 'Mystery', 'Sci-Fi']",5.2,37675,Rela.,25800000.0,0.6,2010-02-09,4.8,3,2
tt2935476,Far from the Madding Crowd,"['Drama', 'Romance']",7.1,41099,FoxS,12200000.0,8.683,2015-05-01,7.0,586,5
tt2948356,Zootopia,"['Adventure', 'Animation', 'Comedy']",8.0,383446,BV,341300000.0,27.549,2016-03-04,7.7,9977,3
tt2967224,Hot Pursuit,"['Action', 'Comedy', 'Crime']",5.1,44723,WB (NL),34600000.0,9.607000000000001,2015-05-08,5.6,1000,5
tt2975578,The Purge: Anarchy,"['Action', 'Horror', 'Sci-Fi']",6.5,126203,Uni.,72000000.0,28.424,2014-07-18,6.6,3754,7
tt2975590,Batman v Superman: Dawn of Justice,"['Action', 'Adventure', 'Fantasy']",6.5,576909,WB,330400000.0,28.088,2016-03-25,5.8,11991,3
tt2980516,The Theory of Everything,"['Biography', 'Drama', 'Romance']",7.7,361534,Focus,35900000.0,13.866,2014-11-26,7.9,6412,11
tt2980554,The Girl in the Book,['Drama'],6.2,3684,Free,8200.0,5.959,2015-06-13,5.9,89,6
tt2980648,The Hundred-Foot Journey,"['Comedy', 'Drama']",7.3,69562,BV,54200000.0,8.26,2014-08-08,7.3,785,8
tt2980706,Planes: Fire & Rescue,"['Adventure', 'Animation', 'Comedy']",6.0,15273,BV,59200000.0,9.231,2014-07-18,6.0,420,7
tt3741834,Lion,"['Biography', 'Drama']",8.1,181601,Wein.,51700000.0,17.215999999999998,2016-11-25,8.1,3833,11
tt3045616,Mortdecai,"['Action', 'Comedy', 'Crime']",5.5,61366,LGF,7700000.0,13.263,2015-01-23,5.4,1666,1
tt3065204,The Conjuring 2,"['Drama', 'Horror', 'Mystery']",7.4,194543,WB (NL),102500000.0,19.058,2016-06-10,7.2,4153,6
tt3072482,Hardcore Henry,"['Action', 'Adventure', 'Sci-Fi']",6.7,78226,STX,9300000.0,10.459000000000001,2016-04-06,6.2,1294,4
tt3110958,Now You See Me 2,"['Action', 'Adventure', 'Comedy']",6.5,216219,LG/S,65099999.0,25.805,2016-06-10,6.8,6744,6
tt3110960,Jimmy's Hall,"['Biography', 'Drama', 'History']",6.7,5241,SPC,561000.0,5.566,2014-05-30,6.7,82,5
tt3121332,Nasty Baby,['Drama'],5.6,2099,Orch.,79800.0,4.5489999999999995,2015-10-23,5.3,32,10
tt3152624,Trainwreck,"['Comedy', 'Drama', 'Romance']",6.2,121860,Uni.,110200000.0,18.423,2015-07-17,5.8,1731,7
tt3165612,Sleeping with Other People,"['Comedy', 'Drama', 'Romance']",6.5,36105,IFC,819000.0,8.392000000000001,2015-09-11,6.3,517,9
tt3179568,"Men, Women & Children","['Comedy', 'Drama']",6.7,28110,Par.,706000.0,8.658,2014-10-17,6.5,518,10
tt3205376,Slow West,"['Adventure', 'Western']",6.9,38237,A24,229000.0,9.669,2015-04-16,6.7,532,4
tt3289956,The Autopsy of Jane Doe,"['Horror', 'Mystery', 'Thriller']",6.8,76339,IFC,10500.0,13.61,2016-12-21,6.5,1869,12
tt3316948,American Ultra,"['Action', 'Comedy', 'Sci-Fi']",6.1,76769,LGF,14400000.0,9.97,2015-08-21,6.0,1756,8
tt3322940,Annabelle,"['Horror', 'Mystery', 'Thriller']",5.4,122039,WB (NL),84300000.0,13.989,2014-10-03,5.6,3357,10
tt3348730,Jigsaw,"['Crime', 'Horror', 'Mystery']",5.8,57184,LGF,38100000.0,17.398,2017-10-27,6.1,1887,10
tt3385516,X-Men: Apocalypse,"['Action', 'Adventure', 'Sci-Fi']",7.0,356556,Fox,155400000.0,39.293,2016-05-27,6.5,8348,5
tt3397884,Sicario,"['Action', 'Crime', 'Drama']",7.6,328548,LGF,46900000.0,20.468,2015-09-18,7.3,4475,9
tt3401882,Fist Fight,['Comedy'],5.6,35136,WB (NL),32200000.0,9.808,2017-02-17,6.0,708,2
tt3442990,Lila & Eve,"['Crime', 'Drama', 'Mystery']",5.8,7194,Gold.,38300.0,6.107,2015-07-31,5.7,136,7
tt3460252,The Hateful Eight,"['Crime', 'Drama', 'Mystery']",7.8,434966,Wein.,54100000.0,20.680999999999997,2015-12-25,7.7,8065,12
tt3470600,Sing,"['Animation', 'Comedy', 'Family']",7.1,115951,Uni.,270400000.0,17.572,2016-12-21,6.9,4303,12
tt3498820,Captain America: Civil War,"['Action', 'Adventure', 'Sci-Fi']",7.8,583507,BV,408100000.0,39.137,2016-05-06,7.4,14000,5
tt3521164,Moana,"['Adventure', 'Animation', 'Comedy']",7.6,224253,BV,248800000.0,1.96,2015-11-13,6.5,16,11
tt3522806,Mechanic: Resurrection,"['Action', 'Adventure', 'Thriller']",5.7,67275,LG/S,21200000.0,16.302,2016-08-26,5.6,1929,8
tt3553442,Whiskey Tango Foxtrot,"['Biography', 'Comedy', 'Drama']",6.6,46265,Par.,23100000.0,8.564,2016-03-04,6.2,596,3
tt3554418,Khoobsurat,"['Comedy', 'Romance']",6.4,6811,UTV,711000.0,4.768,2014-09-19,6.8,66,9
tt3605418,Knock Knock,"['Drama', 'Thriller']",4.9,68328,LGP,36300.0,17.867,2015-10-09,5.0,1490,10
tt3640424,Allied,"['Action', 'Drama', 'Romance']",7.1,125741,Par.,40100000.0,19.611,2016-11-23,6.7,2765,11
tt3659388,The Martian,"['Adventure', 'Drama', 'Sci-Fi']",8.0,680116,Fox,228400000.0,22.855999999999998,2015-10-02,7.7,12172,10
tt3682448,Bridge of Spies,"['Drama', 'History', 'Thriller']",7.6,263004,BV,72300000.0,12.835999999999999,2015-10-16,7.2,4313,10
tt3691740,The BFG,"['Adventure', 'Family', 'Fantasy']",6.4,69340,BV,55500000.0,20.08,2016-07-01,6.2,1916,7
tt4255304,The Void,"['Horror', 'Mystery', 'Sci-Fi']",5.8,25143,Scre.,151000.0,11.54,2017-04-07,5.8,521,4
tt3717252,Underworld: Blood Wars,"['Action', 'Adventure', 'Fantasy']",5.8,62942,SGem,30400000.0,18.976,2017-01-06,5.5,2318,1
tt3721936,American Honey,"['Adventure', 'Drama', 'Romance']",7.0,31663,A24,663000.0,8.777999999999999,2016-09-30,6.7,417,9
tt3731562,Kong: Skull Island,"['Action', 'Adventure', 'Fantasy']",6.6,237720,WB,168100000.0,29.388,2017-03-10,6.3,6054,3
tt3783958,La La Land,"['Comedy', 'Drama', 'Music']",8.0,436070,LG/S,151100000.0,16.275,2016-12-09,7.9,10028,12
tt3799694,The Nice Guys,"['Action', 'Comedy', 'Crime']",7.4,240337,WB,36300000.0,13.743,2016-05-20,7.1,4272,5
tt3824458,Tangerine,"['Comedy', 'Crime', 'Drama']",7.1,23133,Magn.,702000.0,6.94,2015-07-10,7.0,314,7
tt3832914,War Room,['Drama'],6.5,11716,TriS,67800000.0,7.419,2015-08-28,7.5,171,8
tt3850590,Krampus,"['Comedy', 'Fantasy', 'Horror']",6.2,55400,Uni.,42700000.0,9.417,2015-12-04,6.0,1046,12
tt3863552,Bajrangi Bhaijaan,"['Action', 'Comedy', 'Drama']",8.0,63747,Eros,8199999.0,7.122000000000001,2015-07-17,7.9,232,7
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,"['Action', 'Adventure', 'Comedy']",6.0,77234,Par.,82100000.0,15.095999999999998,2016-06-03,5.9,1860,6
tt3958034,Don't Breathe,['Documentary'],6.6,43,SGem,89200000.0,12.140999999999998,2016-08-26,6.9,3662,8
tt3966404,Mustang,['Drama'],7.6,30899,Cohen,845000.0,7.459,2015-11-20,8.0,755,11
tt4005402,Colonia,"['Drama', 'Romance', 'Thriller']",7.1,41738,Scre.,15700.0,10.137,2016-04-15,7.4,1103,4
tt4034228,Manchester by the Sea,['Drama'],7.8,214557,RAtt.,47700000.0,16.637999999999998,2016-11-18,7.5,3176,11
tt4046784,Maze Runner: The Scorch Trials,"['Action', 'Sci-Fi', 'Thriller']",6.3,201143,Fox,81700000.0,17.31,2015-09-18,6.6,6365,9
tt4196776,Jason Bourne,"['Action', 'Thriller']",6.6,190596,Uni.,162400000.0,14.568,2016-07-29,6.1,3611,7
tt4291590,Evolution,"['Drama', 'Mystery', 'Sci-Fi']",6.0,5266,IFC,24800.0,4.208,2015-09-14,6.3,73,9
tt4302938,Kubo and the Two Strings,"['Action', 'Adventure', 'Animation']",7.8,105578,Focus,48000000.0,13.847000000000001,2016-08-19,7.7,2029,8
tt4572514,Patriots Day,"['Action', 'Crime', 'Drama']",7.4,76204,LGF,31900000.0,15.435,2016-12-21,6.9,1337,12
tt4624424,Storks,"['Adventure', 'Animation', 'Comedy']",6.8,50448,WB,72700000.0,12.100999999999999,2016-09-23,6.5,1308,9
tt4651520,Bad Moms,['Comedy'],6.2,100952,STX,113300000.0,14.332,2016-07-29,6.5,2600,7
tt4698684,Hunt for the Wilderpeople,"['Adventure', 'Comedy', 'Drama']",7.9,87532,Orch.,5200000.0,12.545,2016-06-24,7.8,915,6
tt4799066,Midnight Sun,"['Drama', 'Romance']",6.6,16220,Global Road,9600000.0,4.145,2014-09-01,6.0,38,9
tt5052448,Get Out,"['Horror', 'Mystery', 'Thriller']",7.7,400474,Uni.,176000000.0,0.8340000000000001,2010-02-01,5.5,8,2
tt5325452,Boo! A Madea Halloween,"['Comedy', 'Drama', 'Horror']",4.6,6867,LGF,73200000.0,7.141,2016-10-21,5.3,280,10
tt5758778,Skyscraper,"['Action', 'Adventure', 'Thriller']",5.8,81193,Uni.,68400000.0,26.229,2018-07-13,6.1,2177,7
tt6333056,City of Ghosts,"['Documentary', 'War']",7.4,2925,IFC,128000.0,4.341,2017-07-14,7.1,24,7
tt8097306,Nobody's Fool,"['Comedy', 'Drama', 'Romance']",4.6,3618,Par.,31700000.0,12.276,2018-11-02,5.9,96,11
